Subject ID	max(abs(Tx))	max(abs(Ty))	max(abs(Tz))	max(abs(Rx))	max(abs(Ry))	max(abs(Rz))	mean(abs(Tx))	mean(abs(Ty))	mean(abs(Tz))	mean(abs(Rx))	mean(abs(Ry))	mean(abs(Rz))	mean RMS	mean relative RMS (mean FD_VanDijk)	mean FD_Power	Number of FD_Power>0.5	Percent of FD_Power>0.5	Number of FD_Power>0.2	Percent of FD_Power>0.2	mean FD_Jenkinson
S32	0.1284487	0.3244493	1.027805	0.8452685	0.2821262	0.17111	0.03273759	0.162206	0.3185079	0.4356978	0.1192634	0.08581709	0.3653853	0.06321979	0.159566	3	0.009836066	83	0.2721311	0.09174455
S33	0.5644039	2.01265	0.6207983	1.317307	0.3218312	0.6406615	0.1306176	1.093646	0.242799	0.8082818	0.1464966	0.1981414	1.138554	0.04433	0.1487743	5	0.01639344	60	0.1967213	0.07767301
S34	0.882601	0.3353097	0.8011974	0.2319809	0.5207576	0.2662514	0.4750921	0.2063117	0.4413556	0.07277402	0.2803103	0.1250229	0.6896644	0.05906295	0.1569323	0	0	96	0.3147541	0.09625145
S35	0.2907331	0.3210346	0.3654572	0.4773453	0.4502525	0.335187	0.1362372	0.1818529	0.1361967	0.1661979	0.2061812	0.05320858	0.2745051	0.02027269	0.1030165	4	0.01311475	21	0.06885246	0.05491727
S36	0.5969162	0.7978728	0.494613	1.226478	0.3270716	0.2574057	0.4052798	0.3861913	0.1637844	0.5889345	0.2075166	0.143419	0.5928979	0.03042084	0.2341792	3	0.009836066	181	0.5934426	0.1500029
S37	0.7101763	0.4068132	0.8855964	0.3884113	0.5809952	0.3074988	0.2420083	0.2284719	0.3000903	0.1694785	0.1281034	0.08294024	0.4720284	0.02930001	0.1494869	3	0.009836066	59	0.1934426	0.07807181
S38	1.045779	0.1671445	0.9058645	0.3394482	0.2773093	0.6995826	0.6941206	0.03809756	0.3823416	0.1665567	0.1417656	0.238505	0.8079295	0.03645919	0.1526037	2	0.006557377	56	0.1836066	0.0756396
S39	0.2193296	0.4210476	0.2609714	0.1506824	0.4369346	0.2743313	0.07905635	0.2505678	0.08274957	0.04887394	0.1597062	0.08720182	0.2851	0.04341555	0.2244491	1	0.003278689	187	0.6131148	0.1356852
S40	0.5382969	0.1269728	0.3831286	0.1745424	0.8029867	0.1037076	0.3404822	0.04665145	0.1065881	0.04490708	0.4741236	0.01999382	0.3647668	0.01432839	0.1566515	2	0.006557377	84	0.2754098	0.08528807
S41	0.7367324	1.145385	0.8436284	2.958376	0.856542	0.617668	0.2358956	0.3979388	0.2576155	0.9513241	0.3669745	0.1925904	0.5551379	0.07899363	0.2619286	17	0.0557377	185	0.6065574	0.140895
S42	0.6973854	0.3334141	1.095388	1.160166	0.9580094	0.3306221	0.3409565	0.06142053	0.6104136	0.1792771	0.5458149	0.1670001	0.7695607	0.1390415	0.3551201	56	0.1836066	231	0.757377	0.2175674
S43	0.4374558	0.6872551	0.8543158	1.446943	0.5809541	0.4643964	0.2231838	0.3810659	0.4527372	0.9786539	0.3376893	0.1479463	0.654705	0.02280314	0.1340165	6	0.01967213	30	0.09836066	0.07374958
S44	0.742104	0.7899005	0.3659276	0.9416023	0.2139205	0.2305313	0.2874722	0.3704091	0.1068136	0.450852	0.07712204	0.08907224	0.4969895	0.04429186	0.2874257	10	0.03278689	245	0.8032787	0.1717297
S45	1.146154	1.406637	1.605471	2.089372	0.95539	1.276488	0.2860175	0.08374219	0.9359411	0.4163986	0.2725799	0.3436325	1.024287	0.128768	0.4579544	54	0.1949458	190	0.6859206	0.2486857
S46	0.5426648	0.2451131	0.6539855	0.321852	0.356394	0.453778	0.1938685	0.1227689	0.2773053	0.05022375	0.1389843	0.2330095	0.3906937	0.03631387	0.2060648	1	0.003278689	172	0.5639344	0.102883
S47	0.177721	0.2437801	0.3629767	0.2107978	0.06700338	0.07544416	0.07239821	0.1108245	0.1462025	0.0476728	0.02778516	0.02633729	0.2062398	0.07516722	0.2052964	3	0.009836066	149	0.4885246	0.1137482
S48	0.1609215	0.3686785	0.3895134	0.4097164	0.2301758	0.4644623	0.04682581	0.1960686	0.1472578	0.1899662	0.06824187	0.1962859	0.2593118	0.06616776	0.1853657	2	0.006557377	135	0.442623	0.1029373
S50	0.4234711	0.5399407	0.6411753	1.853872	0.7365342	0.3763286	0.1674495	0.2059555	0.1968009	0.9125362	0.3815795	0.2093077	0.3725487	0.1477504	0.4196187	95	0.3114754	236	0.7737705	0.2452144
S5006	0.671188	0.4188164	1.353845	0.8461899	1.343809	0.9516783	0.2809941	0.2441481	0.3803225	0.4720402	0.6341446	0.5442444	0.5626301	0.05849982	0.324773	27	0.08852459	229	0.7508197	0.1746931
S5008	1.261744	0.5764201	0.3449118	1.013666	1.129329	2.188415	0.5425368	0.276498	0.128359	0.5185966	0.4119692	1.038435	0.6374559	0.02431846	0.1798089	0	0	125	0.4098361	0.09689072
S5029	0.1407105	0.377584	0.7557753	0.8497051	0.508901	0.2782075	0.04885398	0.2364529	0.3488479	0.2787695	0.2229401	0.1492599	0.4314118	0.05036762	0.1908279	4	0.01311475	117	0.3836066	0.1082562
S5030	0.7087741	0.667317	0.4293129	0.5169086	0.2079346	0.3769283	0.3549542	0.3723453	0.1489903	0.2997351	0.0979859	0.2372053	0.5414928	0.02246981	0.1698384	0	0	109	0.357377	0.09847403
S5031	0.4500831	0.5428422	2.517849	1.681011	0.7894727	0.2916394	0.05979552	0.3427148	1.089528	0.5053233	0.1658993	0.1787552	1.15189	0.1487398	0.2921889	19	0.06229508	192	0.6295082	0.1794529
S5032	0.1353508	0.5862816	0.7228562	0.400588	0.3243008	0.1090815	0.07016973	0.3382082	0.3579569	0.1788993	0.1778702	0.05099175	0.5086811	0.088319	0.3001409	25	0.08196721	219	0.7180328	0.1945036
S5034	0.2054716	0.1660779	0.9434158	0.7986207	0.2282202	0.1706558	0.09306688	0.08552528	0.4803817	0.3325085	0.1347722	0.07348137	0.5009732	0.02285931	0.1014803	2	0.006557377	12	0.03934426	0.04805124
S5035	0.4558391	0.1045475	0.4370782	0.290278	0.180196	0.5037619	0.2404061	0.03700624	0.2105556	0.07093355	0.06915545	0.2975049	0.3275008	0.04117204	0.1241841	0	0	42	0.1377049	0.06757393
S5036	0.6027119	0.4005395	0.6332894	0.7448801	0.4577125	0.4268798	0.1610924	0.2239963	0.1853509	0.2956326	0.1408587	0.2048398	0.37061	0.04848121	0.2780069	27	0.08852459	190	0.6229508	0.1632949
S5037	0.13836	0.2320707	0.4879737	0.4887059	0.295286	0.2340682	0.06224366	0.116793	0.06897321	0.08755379	0.1234901	0.09151501	0.1626415	0.05215458	0.1827155	13	0.04262295	86	0.2819672	0.1122378
S5038	0.1518041	0.1676528	0.3969345	0.5528847	0.5703591	0.4915269	0.04540851	0.05742981	0.1163236	0.1150495	0.1842617	0.1605969	0.1529463	0.06604729	0.2182036	2	0.006557377	180	0.5901639	0.1189799
S5039	0.2857516	0.5841803	0.5192697	0.7193473	0.2162939	0.4475529	0.05435601	0.3410616	0.2696685	0.3956348	0.07428083	0.1133729	0.4461405	0.05911957	0.1846048	0	0	113	0.3704918	0.1154781
S5040	0.2799613	0.3241126	0.8510121	3.177058	0.8145183	0.704337	0.08806552	0.1771407	0.3410149	1.764074	0.4309722	0.2691265	0.4198199	0.06020625	0.180858	0	0	113	0.3704918	0.1028375
S5043	0.29997073	0.66590316	0.8245954	0.99235636	0.7135974	0.2384002	0.11215282	0.3986148	0.2524529	0.12617496	0.35600178	0.09115982	0.5102481	0.11259438	0.4322898	105	0.344262295	275	0.9016393	0.2407433
S5044	0.8286654	0.4367467	2.306601	3.661548	1.086958	0.6814583	0.5097667	0.2315719	1.095317	2.205897	0.6613793	0.3537356	1.245151	0.3799427	0.6722388	189	0.6196721	269	0.8819672	0.479409
S5045	0.1946139	0.3906437	0.7640143	1.139729	0.4113958	0.6067298	0.05731245	0.1706294	0.3719472	0.7753705	0.2254577	0.3816655	0.4219497	0.06031517	0.1506654	2	0.006557377	87	0.2852459	0.08241701
S5049	0.2594261	0.5322871	0.3386507	0.4165526	0.1286947	0.1403167	0.169952	0.2954178	0.2125035	0.2337341	0.06989943	0.04437753	0.4053387	0.02427509	0.1398021	0	0	40	0.1311475	0.08032345
S5051	0.4528869	0.4464448	0.3120809	0.3377306	0.1690699	0.5981463	0.2908236	0.277082	0.1594378	0.2322837	0.09481288	0.4166808	0.4430846	0.03794393	0.1337872	0	0	25	0.08196721	0.07144976
S5052	0.4751885	0.1007647	0.2892292	0.3917144	0.2484521	0.3402474	0.2090004	0.03002933	0.09349501	0.2138724	0.0856061	0.2027383	0.2416365	0.02620566	0.157409	0	0	93	0.304918	0.09411367
S5053	0.827755	0.3295193	0.2716089	0.7244915	1.102946	0.3272683	0.4927343	0.1815499	0.07937811	0.346228	0.8019863	0.1075067	0.5466954	0.01972519	0.1258592	0	0	41	0.1344262	0.06156764
S5054	0.2963112	0.4132281	0.5826455	0.8925577	0.3714513	0.6330061	0.1490508	0.221771	0.1893121	0.1627115	0.2085193	0.155152	0.3455417	0.06306613	0.2710454	9	0.0295082	216	0.7081967	0.1798965
S5055	0.2232023	0.07727727	0.35079	0.9692124	0.1641809	0.1570421	0.08998531	0.0253922	0.2029851	0.7489608	0.06954786	0.05724115	0.2293319	0.04364198	0.1367684	2	0.006557377	40	0.1311475	0.06983038
S5056	0.556604	0.7279424	0.6384799	0.8947926	0.2238045	1.518697	0.2954541	0.4325481	0.2504148	0.5245174	0.1088537	0.6962867	0.6021125	0.03686095	0.2546698	8	0.02622951	205	0.6721311	0.1529843
S5057	0.1998256	0.2134386	0.8976527	1.217048	0.3348644	0.5227542	0.07198113	0.08747839	0.3920712	0.6590642	0.1009017	0.2328961	0.4251545	0.08808543	0.2331896	5	0.01639344	178	0.5836066	0.1348917
S51	0.2815581	0.3378933	0.1818111	0.08335608	0.3018698	0.05174529	0.1670599	0.148452	0.0954405	0.02920461	0.192332	0.01486792	0.2501186	0.02187332	0.08395754	0	0	10	0.03278689	0.04728258
S52	0.6156946	0.9086392	0.433237	1.604518	0.1995901	0.3390087	0.3174686	0.4589375	0.0640695	0.5628316	0.07549943	0.173069	0.603553	0.04467545	0.1895803	10	0.03278689	109	0.357377	0.1092977
S53	0.1184766	0.2429484	1.190547	0.920167	0.1603263	0.1609644	0.05188708	0.04569205	0.3034661	0.6841944	0.04212608	0.08057866	0.3175955	0.1206656	0.2949124	13	0.04262295	223	0.7311475	0.1795484
S55	0.8163893	1.368074	0.1982914	1.504453	0.8884728	0.4069706	0.5046378	0.7657517	0.08549619	0.8121276	0.5600358	0.183761	0.9308519	0.02502851	0.1389429	1	0.003278689	57	0.1868852	0.07807978
S56	0.1860767	0.6420754	0.7090825	1.57138	0.1882728	0.1409678	0.08650978	0.3144121	0.3138367	0.8057274	0.06828758	0.04111517	0.4635754	0.07408089	0.1691912	0	0	115	0.3770492	0.09589451
S58	0.2988517	0.2782466	0.9873448	0.3443188	0.2570932	0.1570457	0.09099572	0.1427316	0.3930282	0.1000064	0.07801614	0.04562127	0.4478709	0.04927285	0.1438144	0	0	33	0.1081967	0.0773063
S62	0.473053	0.1387761	0.946296	0.5098687	0.59472	0.3342716	0.2279608	0.05274705	0.4816603	0.1390201	0.3541975	0.1841947	0.5393852	0.05492886	0.1637497	8	0.02622951	81	0.2655738	0.09183283
S63	0.3661509	0.1886648	0.2512245	0.4703183	0.854952	0.4607624	0.2049692	0.06384376	0.0591705	0.1270054	0.4740797	0.2745507	0.233169	0.02284165	0.1380022	0	0	51	0.1672131	0.07592288
S64	1.284612	0.6998877	2.015548	0.9953627	0.8884236	0.4636029	0.8560658	0.3759678	1.19387	0.6033325	0.5201284	0.319093	1.523695	0.09378507	0.291359	28	0.09180328	209	0.6852459	0.1747075
S65	1.218512	0.2997448	0.6334432	0.32338	0.6727321	0.3115294	0.5225694	0.1067194	0.1944876	0.09079298	0.2839001	0.08450603	0.5808701	0.04310244	0.2820832	22	0.07213115	210	0.6885246	0.1596783
S66	0.1030042	0.6544973	0.3802975	0.7758945	0.2198041	0.5178196	0.05084643	0.3704496	0.1249357	0.3469114	0.1159788	0.2734764	0.3986054	0.030822	0.1008931	0	0	2	0.006557377	0.05833696
S67	0.2713394	0.3263717	0.8361744	1.320442	0.1499189	0.3282117	0.1193698	0.1651009	0.2368166	0.2812052	0.05353342	0.1599273	0.324142	0.02579349	0.1299327	4	0.01333333	20	0.06666667	0.06993828
S68	0.52667	0.570282	0.8160402	1.156621	0.8337632	0.6890512	0.2359014	0.2795369	0.2052984	0.419108	0.2667053	0.4479874	0.4384782	0.04678831	0.2360057	5	0.01639344	193	0.6327869	0.1495028
S69	0.7834886	1.211432	1.36119	1.852072	1.641944	2.342441	0.3904839	0.4329517	0.4229567	0.2275449	0.693438	0.2708057	0.7711693	0.206093	0.7673122	223	0.7311475	293	0.9606557	0.4950935
S70	0.706921	0.9240716	1.45798	0.5555402	0.5987353	0.4764324	0.4905433	0.5240412	0.7111425	0.3295941	0.3950862	0.323703	1.042086	0.4962336	0.972797	256	0.8393443	291	0.9540984	0.6270439
S71	0.8777777	0.2172412	0.2531041	0.2710325	0.9868495	0.6940729	0.46995	0.1146261	0.1309487	0.1041172	0.5505804	0.360541	0.5104318	0.01112828	0.1156898	0	0	15	0.04918033	0.06212303
S72	0.1562191	0.4787785	0.5751283	0.9157038	0.4818344	0.2714671	0.03724446	0.2643726	0.3143661	0.5045137	0.2336072	0.1001661	0.4235083	0.09739254	0.1998444	0	0	155	0.5081967	0.1222234
S73	0.5806753	0.5764724	0.769957	0.681862	0.2978173	1.148397	0.2602533	0.3758485	0.5310657	0.2243308	0.1329245	0.7569964	0.7117529	0.02178159	0.1352294	0	0	32	0.104918	0.07497868
S74	0.4939333	0.4268739	0.6951555	0.3756725	0.5232262	0.4012334	0.2092159	0.2331828	0.2391094	0.1748487	0.2819087	0.1649881	0.4246839	0.03947642	0.191612	0	0	138	0.452459	0.106923
S75	0.7345563	0.6052503	0.4640043	1.417666	0.2806927	0.3152204	0.2365417	0.1954964	0.2102311	0.1231637	0.1205965	0.05078081	0.3968783	0.0590981	0.2670076	18	0.05901639	174	0.5704918	0.1487582
S76	1.085369	0.520573	0.2608468	0.2094967	1.034684	0.446176	0.245353	0.2423696	0.07823444	0.08543602	0.447474	0.1536862	0.3807512	0.03663104	0.1368352	0	0	41	0.1344262	0.07027459
S78	0.5493096	0.4245334	0.5189986	0.4986331	0.3456374	0.09832575	0.3040057	0.1572781	0.1515048	0.1472517	0.195652	0.02846751	0.3930148	0.01544905	0.1099995	2	0.006557377	15	0.04918033	0.06256687
S79	0.531502	0.2060501	0.4139608	0.784032	0.7198209	0.2152298	0.08944583	0.0576043	0.08905897	0.4799916	0.1480262	0.07979924	0.1507152	0.03205424	0.1293689	0	0	23	0.07540984	0.07140187
S80	2.436099	0.1691636	1.359604	0.9081605	1.812531	2.205319	1.045461	0.05184706	0.2923194	0.2602581	0.6497833	0.9032945	1.102743	0.02336612	0.1123835	2	0.006557377	35	0.1147541	0.05666917
S81	1.483355	0.6323055	0.4230423	0.4726096	0.4971181	1.380074	0.6010013	0.2637626	0.08951695	0.1488638	0.2191398	0.5650072	0.6759774	0.03484443	0.2158007	0	0	179	0.5868852	0.1215905
S82	1.322391	1.308675	1.02248	1.46197	1.188315	0.5352999	0.6568591	0.6717491	0.4371765	0.6191636	0.6037841	0.2106751	1.064837	0.08448414	0.4192057	83	0.2721311	233	0.7639344	0.2146675
S83	1.701793	1.49758	1.480778	2.393635	0.4064037	0.4033032	0.4803268	0.8463922	0.782465	1.35741	0.2291252	0.09443652	1.288859	0.05185497	0.247941	19	0.06229508	161	0.5278689	0.1377007
S84	1.129489	0.3730446	0.6296487	0.6437184	0.3726692	0.6412096	0.3993293	0.1696037	0.2157662	0.1073127	0.1609317	0.2328814	0.5190066	0.05699447	0.2396394	7	0.02295082	187	0.6131148	0.1281046
S85	0.179227	0.2367542	0.4302164	0.1881325	0.1301675	0.1008467	0.06611402	0.1359236	0.1393531	0.07906681	0.04545387	0.04138948	0.2207977	0.04916952	0.2051273	0	0	174	0.5704918	0.1281854
S86	0.646829	0.1410183	0.3809522	0.1721058	0.2763334	0.3741931	0.3547062	0.04301842	0.0755863	0.03342088	0.1472091	0.1791099	0.3740429	0.02246264	0.1453484	1	0.003278689	41	0.1344262	0.07895529
S87	1.561955	0.7636054	1.038292	1.100305	2.034972	1.023363	0.6612728	0.09846951	0.1587375	0.2176873	0.6992346	0.2299301	0.7088167	0.05180725	0.3936289	71	0.2327869	250	0.8196721	0.2287538
S88	0.5534269	0.9832679	2.902727	2.721237	1.257059	0.9779116	0.08760516	0.214031	0.2658686	0.4915903	0.07404467	0.2012556	0.3786985	0.08634808	0.2402479	15	0.04918033	104	0.3409836	0.1384563
S89	0.7868877	0.6186101	0.4888539	0.3829602	1.112421	0.890912	0.3394693	0.3145028	0.1676299	0.09614769	0.5582419	0.3735593	0.5185592	0.0922488	0.4409187	127	0.4163934	245	0.8032787	0.2434574
S90	2.846095	0.4963205	0.3708028	0.777644	2.191902	2.992677	1.340483	0.2406006	0.1397324	0.3895796	0.9651618	1.602899	1.38389	0.03987856	0.2583049	4	0.01311475	203	0.6655738	0.153193
S91	0.6234287	0.3975907	0.8816958	0.9303017	0.8693965	0.1178809	0.3743521	0.07322593	0.2428063	0.4101012	0.6009541	0.05266464	0.4718329	0.05849588	0.2228583	8	0.02622951	157	0.5147541	0.1361638
S92	0.5405908	0.3497853	0.3482103	0.3577815	0.4639923	0.6500029	0.340245	0.1912168	0.1141443	0.1052685	0.2973894	0.3928599	0.4156834	0.02529019	0.1837977	0	0	130	0.4262295	0.1012069
S93	0.2318742	0.5443228	0.9348951	1.024172	0.7209543	0.2371606	0.1202944	0.2913764	0.1533502	0.2424425	0.3551211	0.1050958	0.3779801	0.04748838	0.2145088	5	0.01639344	161	0.5278689	0.1221951
S94	0.9692163	0.8326613	0.95064	0.8667626	0.39153	0.7464643	0.3394001	0.4114652	0.3296106	0.1050051	0.1738279	0.2206573	0.6456015	0.04785164	0.257752	24	0.07868852	168	0.5508197	0.1447246
S95	1.694106	0.1905428	0.3952038	0.6422232	1.170705	0.96862	1.13765	0.05687367	0.159529	0.1326589	0.7775576	0.495886	1.156933	0.02102951	0.1763645	0	0	100	0.3278689	0.09223274
S96	0.1788389	0.3148516	0.3545197	0.225526	0.451544	0.1968348	0.07140121	0.1466318	0.09645036	0.08014628	0.3396773	0.04331054	0.2083738	0.06898155	0.2431505	7	0.02295082	183	0.6	0.1646927
S97	0.2234701	0.5885087	0.6027461	1.429262	0.08323941	0.1696926	0.04376878	0.06694424	0.1351244	0.4799834	0.02149838	0.05275838	0.1678034	0.06518869	0.1968762	7	0.02295082	113	0.3704918	0.1185202
S98	0.3409772	0.1425071	0.6395407	0.2715693	0.5843532	0.1431958	0.1827033	0.04541835	0.3264086	0.139125	0.276931	0.07593038	0.3849925	0.08640877	0.1986292	5	0.01639344	132	0.4327869	0.1315427
S99	5.870797	8.02175	10.80376	8.083114	2.999653	1.063796	0.7459269	0.4411212	2.114711	1.557776	0.8658447	0.04892054	2.334529	0.1111277	0.4231952	23	0.07540984	149	0.4885246	0.238795
